+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                                                                                                                |
|                                                                                                                                                                                                                                                |
|                        ++=====<================<======================================<====================<=================================<================<====++                                                                          |
|                        ||                                                                                                                                          ||                                                                          |
|                        vv           ++============>=======~I Bus=====>===========>======Bits 0-8==================>============>====>input for immediates          ^^                                                                          |
|                        ||           ||                                                                                                                 vv          ||                                                                          |
|                        ||           ||                                                    Data Out Bus (DO Bus) - 8 bit                                ||          ||                                                                          |
|         +--------------++----+      ^^                                   ++=======<==============++==============<=========++============<========++===++=====<====++============<=================================<================++         |
|         |    I/O Registers   |      ||                                   ||                      ||                        ||                     ||                                                                                ||         |
|         |      8 bit x4      =======++                                   vv                      vv                        vv                     vv                                                                                ||         |
|         +--------------------+      ||                        +----------||----+       +---------||-----+        +---------||-----+     +---------||-----+                                                                          ||         |
|                                     ||                        |    Ram         |       |   Registers    |        |    Disc        |     |    Stack       |                                                                          ||         |
|                                     ||                        |   256 bytes    |       |   256 bytes    |        |   256 bytes    |     |   256 bytes    |           A-Bus Also Connects to the I-Bus                               ||         |
|                                     ||   Bits 16-24           |                |       |                |        |                |     |                |       A-Bus Goes Under Memory to Index Into It                           ||         |
|                                     ++==8 bit==A Bus======>   |                |  ===  |                |  ====  |                |  =  |                |   <=========== 8 bit ==========================++                        ||         |
|                                     ||                ^^      |                |       |                |        |                |     |                |                                                ||                        ||         |
|                                     ||                ||      |                |       |                |        |                |     |                |                                                ||                        ||         |
|                                     ^^   Ptr Reg Connection   +-----------||---+       +---------||-----+        +---------||-----+     +---------||-----+                                                ||                        ||         |
|                                     ||                                    vv                     vv                        vv                     vv                        Just For Alu Registers        ||                        ||         |
|                                     ||             Bits 0-8               ||                     ||                        ||                     ||                                  |                (A Bus)                      ||         |
|                                     ++===>====input for immediates===>====++=======>=============++==========>=============++=========>===========++====++=========>============++====<====<=====Goes to Address Bus                ||         |
|                                     ||                                                           ||          Data In Bus (DI Bus) - 8 bit               ||                      ||                        ||                        ^^         |
|                                     ||                                                           vv                                                     ||                      ||                        ||                        ||         |
|                                     ||                                            +--------------||----+                                                ||                      ||                        ||                        ||         |
|                                     ++===0-8====>======>========>======>======>====    Next Page Reg   |                                                ||                      ||                        ||                        ||         |
|                                     ||                                            |       8 bit        |                                                ||                      ||                        ||                        ||         |
|                                     ||                                            +--------------||----+                                                ||                      ||                        ||                        ||         |
|                                     ++=>===Bits 8-24===>===immediates==>==++                     ||                                                     ||                      ||                        ||                        ||         |
|                                     ||                                    ||                     vv                                               +-----||------------+    +----||--------------+         ||                        ||         |
|                                     ||                                    ||                     ||                                               | Alu Left Register |    | Alu Right Register |         ||                        ||         |
|                                     ||                                    ++=>===>=16=bit====>===++==>=++                                         |       8 bit       |    |       8 bit        |    +----||--------------+         ||         |
|                                     ||                                                                 ||                                         +-----||------------+    +----||--------------+    |  Pointer Register  |         ||         |
|                                     ||                                     +--------------------+      ||                                               ||                      ||                   |       8 bit        |         ||         |
|                                     ||                              ++==<===  Jump Location Reg |   +--||------------+                               +--||----------------------||--+                +----||--------------+         ||         |
|                                     ||                              ||     |      16 bit        |====   Logic Unit   |      +--------------------+   |                              |                     ||                        ^^         |
|                                     ||                              ||     +--------------------+   |      (LU)      |      |  OverFlow Flag Reg =<===             ALU              |                +----||--------------+         ||         |
|                                     ||                              vv                              |                |      |       1 bit        |   |                              |                | Alu Outpt Register |         ||         |
|                                     ||                              ||     +--------------------+   |                |      +---------------vv---+   |             Numerical Output ===>=====>========       8 bit        ===>==>===++         |
|                                     ||                              ++==<=== Next Line Register |====                ===<==== Condition Register =<=== Flag Output                  |                +----||--------------+         ||         |
|                                     ^^    +--------------------+    ||     |      16 bit        |   |                |      |       1 bit        |   |                              |                     ||                        ||         |
|                                     ||    | Program Counter Reg|    ||     +--------------------+   +------||--------+      +---------------||---+   +------------------------------+                     ||                        ||         |
|                                     ++<==<=      16 bit        ==<==++                                     ||                               ||                                                            ||                        vv         |
|                                     ||  | +---------------||---+                                           ^^                               ++==========<==============================<==================++                        ||         |
|                                     ||  |                 ||                                               ||                                                                                                                       ||         |
|                                     ||  +-> Connects to   ||                                               ||                                ++============>===========================================>============================++         |
|                                     ||       Bits 0-8     ||                                               ||                                ||                                                                                     ||         |
|                                     ||                    vv                                               ||                                ||                             +--------------------+                                  ||         |
|                                     ||                    ||                                               ||                                ||                             |      Display       |                                  ||         |
|                                     ||                    ++======>================>=========>==========>==++                                ||                             |       32x32        ======<================<===========++         |
|                                     ||                    ||                                                                                 ^^                             |    6-bit Color     |                                  ||         |
|                                     ||           +--------||------+                                                                          ||                             |                    |          +-------------------+   ||         |
|                                     ||           |                |                                                                          ||                             |                    =====<=====| X-Coord Register  ====++         |
|                                     ||           |  Program ROM   |                                                                          ||                             |                    |          |       8 bit       |   ||         |
|                                     ||           |  262144 bytes  |                                                                          ||                             +---------------||---+          +-------------------+   ||         |
|                                     ^^           |                |                                                                          ^^                                             ||                                      vv         |
|                                     ||           |                |                                                                          ||                                             ^^              +-------------------+   ||         |
|                                     ||           |                |    +--> All Branching Causes Misses                                      ||                                             ||              | Y-Coord Register  ====++         |
|                                     ||           +---------||-----+    |                                                                     ||                                             ||=======<======|       8 bit       |   ||         |
|                                     ||                     ||          V                                                                     ||                                             ||              +-------------------+   ||         |
|                                     ||               +-----||------------+     Toggles Transistors                                           ^^                                             ^^                                      ||         |
|                                     ||               | Pipeline Register =====Decoded Control Lines==..>                                     ||                                             ||              +-------------------+   ||         |
|                                     ||               |      32 bit       |                                                                   ||                                             ||              |   Color Register  ====++         |
|                                     ||               +-----||------------+                                                                   ||                                             ++======<=======|       8 bit       |              |
|                                     ||                     ||                                                                                ||                                                             +-------------------+              |
|                                     ||                     ||                          Instruction Bus                                       ||                                                                          ^                     |
|                                     ++======<=24 bit==<====++=====>================>=======I Bus===========>=======16 bit========>===========++                                                                          |                     |
|                                                  |                                                                                                                                                 Highest 2 bits are ignored for color        |
|                                                  +-> Lower 24 bits, the upper 8 are decoded centerally                                                                                                                                         |
|                                                                                                                                                                                                                                                |
|                                                                                                                                                                                                                                                |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

                Instruction Control ROM For Circuit         (note: the bits need to be flipped--left to right--before writing it to the rom)
| √ |                        X | Y | Col | Disp | Line # | Read ram | Wrte ram | Read reg | Wrte reg | Read dsc | Wrte dsc | ALU Lft | ALU Right | ALU Out | OvrFlw Wrte | OvrFlw Read | Cond Wrte | Cond Read | Flag/Logic | ALU Out-DI | Set ptr | Read ptr | Wrte page | Ctrl Flow | Wrte I/O | I/O to DI |
| √ | Nop         000_00000  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | SetDspInX   000_00001  1 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | SetDspInY   000_00010  0 | 1 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | SetDspInCol 000_00011  0 | 0 | 1   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | Plot        000_00100  1 | 1 | 0   | 1    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | Kill        000_00101  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | SetPtr      000_00110  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 1       | 0        | 0         | 0         | 0        | 0         |
| √ | PgcL        000_00111  0 | 0 | 0   | 0    | 1      | 0        | 0        | 0        | 0        | 0        | 0        | 1       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | PgcR        000_01000  0 | 0 | 0   | 0    | 1      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 1         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | Plt         000_01001  0 | 0 | 0   | 1    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | SetPage     000_01010  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 1         | 0         | 0        | 0         |
| √ | Goto        000_01011  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 1         | 0        | 0         |
| √ | GotoReg     000_01100  0 | 0 | 0   | 0    | 0      | 0        | 0        | 1        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 1         | 0        | 0         |
| √ | SetPageReg  000_01101  0 | 0 | 0   | 0    | 0      | 0        | 0        | 1        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 1         | 0         | 0        | 0         |
| √ | ReadInFlg   000_01110  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 1        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | ReadIn      000_01111  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 1        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 1         |
| √ | ResetInFlg  000_10000  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | SetOutFlg   000_10001  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | SetOut      000_10010  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 1        | 0         |
| √ | Add (l+r)   001_00000  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 1       | 1           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | Sub (l-r)   001_00001  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 1       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | Inc         001_00010  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 1       | 1           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | Dec         001_00011  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 1       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | ThruL       001_00100  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 1       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | ThruR       001_00101  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 1       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | And         001_00110  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 1       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | Or          001_00111  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 1       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | ShftL       001_01000  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 1       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
